nest,sampleid,latitude,longitude,nw,nq,efq,nm,efm,mpc,rqq,rqm,nf,nfp,CruD1,CruD1,CruB5,CruB5,CggF4,CggF4,CruF8,CruF8,CruG11,CruG11,CruG4,CruG4,CggF9,CggF9,CggD5_A,CggD5_A,CruE6,CruE6,CggC3_E6,CggC3_E6,CruB8,CruB8,CruF11,CruF11,CruH4,CruH4,CggA4_A5_B3,CggA4_A5_B3,CruB2,CruB2,CruC2t7,CruC2t7,CruE8,CruE8
F01,F0101,7544575,278391,20,2,2.08,5,4.30298719772404,4.45754342092608,0.73,0.08,11,0.55,176,177,220,220,262,272,199,201,255,257,214,214,204,220,280,286,217,223,228,234,238,238,240,256,233,241,193,199,256,256,252,286,236,246
F01,F0102,7544575,278391,20,2,2.08,5,4.61209964412812,4.45754342092608,0.73,0.08,9,0.45,176,176,218,220,262,272,199,199,255,255,214,214,204,220,280,286,215,217,228,234,238,244,240,256,233,241,193,199,256,256,252,254,240,242
F02,F0201,7541845,278692,20,5,5.03,1,1,2.60708128078818,0.15,0.12,4,0.2,174,174,218,218,276,276,217,219,257,257,212,212,220,220,280,286,217,219,240,242,242,242,226,242,229,241,193,209,242,280,240,240,224,268
F02,F0204,7541845,278692,20,5,5.03,5,7.75862068965517,2.60708128078818,0.15,0.12,6,0.3,174,174,218,218,276,276,199,217,255,257,210,212,210,210,280,296,217,219,242,252,244,244,226,234,229,231,191,209,252,288,240,276,256,258
F02,F0203,7541845,278692,20,5,5.03,2,1.5625,2.60708128078818,0.15,0.12,5,0.25,174,176,218,218,274,276,199,201,255,257,212,212,206,210,280,294,217,223,242,242,242,242,226,250,229,233,209,219,256,288,250,276,258,260
F02,F0202,7541845,278692,20,5,5.03,2,1.71428571428571,2.60708128078818,0.15,0.12,4,0.2,174,174,220,220,274,276,199,199,253,257,212,212,206,210,280,280,217,217,242,242,242,248,226,226,229,229,191,199,276,290,240,240,224,244
F02,F0205,7541845,278692,20,5,5.03,1,1,2.60708128078818,0.15,0.12,1,0.05,184,184,218,220,260,262,195,195,255,255,208,212,206,206,280,288,217,219,240,240,244,244,240,246,231,237,191,197,276,288,240,276,254,254
F03,F0302,7541788,277408,20,2,1.11,1,1,1,0.05,0.38,1,0.05,174,180,218,218,260,260,201,201,253,257,212,212,210,210,272,294,217,223,240,240,242,244,240,242,237,241,193,209,242,242,248,276,234,236
F03,F0301,7541788,277408,20,2,1.11,1,1,1,0.05,0.38,19,0.95,174,174,216,220,262,274,195,195,257,257,212,212,210,220,284,294,219,219,240,242,238,242,240,248,229,241,191,235,282,282,246,248,236,244
F04,F0402,7537046,278237,20,2,1.11,1,1,1.05843932622895,0.28,0.42,1,0.05,174,174,216,218,262,274,195,205,253,257,212,212,210,218,284,284,219,221,240,240,242,244,234,234,229,241,219,235,282,282,240,248,260,260
F04,F0401,7537046,278237,20,2,1.11,2,1.11687865245789,1.05843932622895,0.28,0.42,19,0.95,174,174,218,220,274,276,195,205,253,257,208,212,210,218,288,292,219,221,240,240,242,248,242,252,229,229,209,209,242,242,240,240,256,256
F15,F1502,7536408,274839,19,5,5.21,6,15,4.94054054054054,0.3,0.09,6,0.31578947368421,174,174,218,220,274,276,199,209,253,257,212,212,210,210,280,280,217,223,256,256,242,242,242,246,231,241,191,209,242,256,240,274,246,258
F15,F1501,7536408,274839,19,5,5.21,3,2.7027027027027,4.94054054054054,0.3,0.09,5,0.263157894736842,175,176,218,218,274,276,199,205,257,257,212,212,210,220,280,280,217,217,236,256,242,244,246,246,231,233,219,221,286,294,240,274,256,260
F15,F1504,7536408,274839,19,5,5.21,3,3,4.94054054054054,0.3,0.09,3,0.157894736842105,174,174,218,220,274,276,211,217,255,255,208,212,210,220,280,294,217,219,240,256,242,244,240,246,231,241,209,237,262,286,240,274,224,250
F15,F1505,7536408,274839,19,5,5.21,2,1,4.94054054054054,0.3,0.09,2,0.105263157894737,174,174,218,220,274,276,199,199,253,257,212,212,210,220,280,288,217,219,240,256,242,248,240,240,229,229,193,215,242,262,240,248,260,262
F15,F1503,7536408,274839,19,5,5.21,3,3,4.94054054054054,0.3,0.09,3,0.157894736842105,174,174,218,218,260,278,193,201,257,259,212,212,210,210,280,280,217,223,242,256,242,244,240,246,229,241,191,193,242,280,240,240,242,258
F16,F1601,7535333,277991,20,2,1.91,1,1,1,0.8,0.14,7,0.35,174,174,218,218,274,276,205,213,257,257,210,212,210,220,272,292,221,223,234,240,238,242,234,240,229,231,193,209,262,262,240,240,248,248
F16,F1602,7535333,277991,20,2,1.91,1,1,1,0.8,0.14,13,0.65,174,174,218,218,274,276,211,211,257,257,210,212,210,220,272,292,221,223,234,240,238,242,234,240,229,229,193,209,262,274,240,240,236,248
F19,F1902,7538446,277136,20,3,3.18,5,4.12631578947368,4.86381068951449,0.69,0.18,8,0.4,178,178,220,222,270,270,199,201,253,255,214,214,222,226,280,280,217,217,234,238,232,240,238,238,237,237,193,235,252,252,256,260,224,252
F19,F1903,7538446,277136,20,3,3.18,4,5.23255813953489,4.86381068951449,0.69,0.18,5,0.25,178,178,220,222,270,270,199,203,253,253,214,214,224,226,280,284,217,217,234,238,232,244,238,238,237,243,193,235,252,252,260,260,224,252
F19,F1901,7538446,277136,20,3,3.18,4,5.23255813953489,4.86381068951449,0.69,0.18,7,0.35,178,178,220,222,260,270,197,201,255,255,214,220,210,226,280,280,217,217,234,236,240,244,238,240,237,243,193,199,252,252,256,256,224,246
F20,F2002,7540108,278990,20,3,2.33,5,3.82797731568998,2.48916283910644,0.46,0.13,10,0.5,174,174,218,218,274,274,199,201,257,257,208,212,210,218,280,280,219,223,240,240,234,242,226,226,229,241,209,221,282,286,248,278,256,260
F20,F2003,7540108,278990,20,3,2.33,1,1,2.48916283910644,0.46,0.13,1,0.05,174,174,218,218,276,276,195,207,257,257,208,208,210,220,280,290,223,223,240,242,242,248,226,248,235,239,191,219,282,286,240,248,254,260
F20,F2001,7540108,278990,20,3,2.33,3,2.63951120162933,2.48916283910644,0.46,0.13,9,0.45,174,174,218,218,272,276,195,199,253,257,208,212,210,220,280,280,219,223,232,242,242,242,226,226,241,243,209,221,282,286,240,270,254,260
F21,F2101,7536111,279070,19,3,3.18,5,4.12631578947368,10.3754385964912,0.29,0.01,8,0.421052631578947,174,174,218,220,274,276,201,213,253,257,208,212,210,220,280,280,219,219,256,256,242,244,226,226,241,241,191,209,256,292,240,240,246,250
F21,F2103,7536111,279070,19,3,3.18,4,6,10.3754385964912,0.29,0.01,5,0.263157894736842,174,190,218,218,274,276,195,199,253,255,210,214,210,210,272,272,219,223,256,256,238,248,250,250,239,239,191,235,242,282,240,246,262,266
F21,F2102,7536111,279070,19,3,3.18,7,21,10.3754385964912,0.29,0.01,7,0.368421052631579,174,180,218,218,276,276,199,207,257,259,208,208,210,222,272,272,219,219,256,256,242,248,250,250,239,239,191,193,256,282,240,246,254,256
F23,F2301,7535479,275387,20,4,2.55,10,22.2244897959184,6.48469387755103,0.19,0.04,12,0.6,174,174,218,218,260,276,199,211,257,257,208,212,210,218,280,280,219,223,256,256,238,244,226,242,231,231,193,219,256,282,240,240,256,260
F23,F2304,7535479,275387,20,4,2.55,1,1,6.48469387755103,0.19,0.04,2,0.1,174,174,218,218,262,274,211,219,257,257,212,226,206,210,280,280,219,219,240,240,242,242,250,250,241,241,215,215,242,242,246,276,274,274
F23,F2302,7535479,275387,20,4,2.55,2,1,6.48469387755103,0.19,0.04,2,0.1,174,180,218,218,274,276,193,197,253,257,208,212,210,210,280,286,217,219,252,256,238,244,240,240,229,231,209,209,282,300,246,248,248,256
F23,F2303,7535479,275387,20,4,2.55,2,1.71428571428571,6.48469387755103,0.19,0.04,4,0.2,174,174,218,218,262,262,195,195,257,259,208,212,210,220,280,280,219,223,240,256,244,244,226,226,229,231,191,211,256,282,240,240,256,258
F27,F2701,7534696,275432,20,2,1.23,2,1,1.3105048126861,0.58,0.31,2,0.1,174,178,218,222,274,274,195,195,253,257,214,214,204,204,282,286,217,217,238,238,236,236,250,250,229,229,193,199,252,252,270,270,236,256
F27,F2702,7534696,275432,20,2,1.23,3,1.6210096253722,1.3105048126861,0.58,0.31,18,0.9,178,178,222,222,274,274,185,193,253,253,214,214,204,224,282,306,217,217,238,246,236,236,234,248,231,257,193,199,252,254,270,274,256,272
F28,F2801,7533479,278292,20,2,1.11,1,1,1,0.57,0.37,19,0.95,175,178,218,220,260,268,201,201,253,253,216,216,202,222,284,306,223,223,238,240,236,236,238,240,239,243,195,199,252,252,258,282,216,234
F28,F2802,7533479,278292,20,2,1.11,1,1,1,0.57,0.37,1,0.05,174,174,218,220,260,260,201,205,253,255,216,216,202,222,284,286,211,223,234,240,236,236,228,234,229,229,195,225,252,252,258,260,216,234
F30,F3001,7534412,279065,20,2,1.23,1,1,1,0.11,0.01,18,0.9,174,175,218,218,262,262,191,199,253,257,212,224,206,220,272,272,217,223,240,242,238,248,240,240,229,241,193,235,282,292,240,240,254,258
F30,F3002,7534412,279065,20,2,1.23,1,1,1,0.11,0.01,2,0.1,174,174,218,218,260,260,199,199,253,257,212,224,210,210,280,280,219,219,240,242,242,242,242,242,229,241,191,191,256,256,240,240,258,258
F31,F3102,7537720,276232,11,2,1.22,1,1,1,0.71,0.42,1,0.0909090909090909,174,174,218,218,262,276,199,201,253,257,212,212,210,220,282,282,217,219,242,242,242,242,230,240,229,229,211,235,282,282,240,248,246,250
F31,F3101,7537720,276232,11,2,1.22,1,1,1,0.71,0.42,10,0.909090909090909,174,174,218,218,260,262,199,201,257,257,212,212,210,220,282,290,217,219,242,242,242,242,234,240,229,237,235,239,282,290,240,240,246,246
F34,F3403,7537175,278755,21,3,1.87,1,1,1.11391018619934,0.41,0.11,2,0.0952380952380952,174,174,220,220,276,276,199,201,253,257,212,212,220,222,280,280,217,217,242,242,242,242,240,240,231,265,191,191,256,282,240,252,256,258
F34,F3402,7537175,278755,21,3,1.87,3,1.34173055859803,1.11391018619934,0.41,0.11,15,0.714285714285714,174,180,216,218,276,276,199,201,253,257,208,208,220,222,280,280,211,217,242,254,238,242,226,242,231,265,193,211,256,282,240,252,256,262
F34,F3401,7537175,278755,21,3,1.87,1,1,1.11391018619934,0.41,0.11,4,0.19047619047619,174,174,216,218,276,276,199,215,253,257,212,212,210,210,272,280,217,217,234,254,242,242,226,240,229,231,193,219,256,256,252,252,256,258
F35,F3501,7537264,276099,19,2,1.12,1,1,1,0.75,0.41,18,0.947368421052632,180,180,220,222,260,260,201,201,259,259,222,222,208,210,286,286,211,223,232,250,244,244,234,250,231,231,191,193,256,256,262,268,244,254
F35,F3502,7537264,276099,19,2,1.12,1,1,1,0.75,0.41,1,0.0526315789473684,180,180,218,222,260,260,193,201,259,259,222,222,208,210,286,292,221,223,232,234,244,246,248,252,231,231,191,193,256,256,256,262,244,250
